[Logger] The timestamp is: 11140
Source : socket task | HUMIDITY : 25 
Source : socket task | PEDOMEER : 124 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 124 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 124 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 124 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 124 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 124 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 124 

Source : socket task | HEARTBEAT from pedometer
